set,number,pokemonName,attackName,effect_type,param1,param2,effect_text,damageBase,damageNotation
A1,003,Venusaur,Mega Drain,heal_self,30,,Heal 30 damage from this Pokémon.,80,80
A1,004,Venusaur ex,Giant Bloom,heal_self,30,,Heal 30 damage from this Pokémon.,100,100
A1,005,Caterpie,Find a Friend,search_pokemon_type_random,grass,,Put 1 random {G} Pokémon from your deck into your hand.,0,
A1,013,Vileplume,Soothing Scent,inflict_status,sleep,,Your opponent's Active Pokémon is now Asleep.,80,80
A1,017,Venomoth,Poison Powder,inflict_status,poison,,Your opponent's Active Pokémon is now Poisoned.,30,30
A1,022,Exeggutor,Stomp,flip_bonus_damage_if_heads,1,30,Flip a coin. If heads this attack does 30 more damage.,30,30+
A1,023,Exeggutor ex,Tropical Swing,flip_bonus_damage_if_heads,1,40,Flip a coin. If heads this attack does 40 more damage.,40,40+
A1,024,Tangela,Absorb,heal_self,10,,Heal 10 damage from this Pokémon.,40,40
A1,026,Pinsir,Double Horn,flip_multiplier,2,50,Flip 2 coins. This attack does 50 damage for each heads.,50,50×
A1,029,Petilil,Blot,heal_self,10,,Heal 10 damage from this Pokémon.,10,10
A1,030,Lilligant,Leaf Supply,attach_energy_from_zone,grass,to_bench,Take a {G} Energy from your Energy Zone and attach it to 1 of your Benched {G} Pokémon.,50,50
A1,031,Skiddo,Surprise Attack,flip_do_nothing_if_tails,,,Flip a coin. If tails this attack does nothing.,40,40
A1,033,Charmander,Ember,discard_energy_specific,fire,1,Discard a {R} Energy from this Pokémon.,30,30
A1,035,Charizard,Fire Spin,discard_energy_specific,fire,2,Discard 2 {R} Energy from this Pokémon.,150,150
A1,036,Charizard ex,Crimson Storm,discard_energy_specific,fire,2,Discard 2 {R} Energy from this Pokémon.,200,200
A1,037,Vulpix,Tail Whip,flip_inflict_effect_if_heads,attack_lock,,Flip a coin. If heads the Defending Pokémon can't attack during your opponent's next turn.,0,
A1,038,Ninetales,Flamethrower,discard_energy_specific,fire,1,Discard 1 {R} Energy from this Pokémon.,90,90
A1,040,Arcanine,Heat Tackle,self_damage_fixed_amount,20,,This Pokémon also does 20 damage to itself.,100,100
A1,041,Arcanine ex,Inferno Onrush,self_damage_fixed_amount,20,,This Pokémon also does 20 damage to itself.,120,120
